"Rank","Player","Team","Positions","Best","Worst","Avg","Std Dev"
"1","Nikola Jokic","DEN","PF,C DTD","1","3","1.2","0.6"
"2","Stephen Curry","GSW","PG,SG DTD","1","5","2.5","0.9"
"3","James Harden","PHI","PG,SG","2","6","3.1","1.1"
"4","Luka Doncic","DAL","PG,SG DTD","1","17","5.8","4.2"
"5","Damian Lillard","POR","PG OUT","4","14","6.6","2.6"
"6","Karl-Anthony Towns","MIN","C DTD","4","15","6.9","2.9"
"7","Giannis Antetokounmpo","MIL","PF,C DTD","4","12","7.1","2.4"
"8","Kevin Durant","BKN","SF,PF","4","16","8.0","3.4"
"9","Jayson Tatum","BOS","SF,PF DTD","5","12","8.3","2.2"
"10","Joel Embiid","PHI","PF,C DTD","4","16","9.7","2.8"
"11","Bradley Beal","WAS","SG,SF OUT","8","18","11.8","2.4"
"12","Anthony Davis","LAL","PF,C DTD","9","17","12.5","2.6"
"13","Paul George","LAC","SF,PF,SG DTD","9","19","12.8","2.7"
"14","Nikola Vucevic","CHI","C","7","22","16.4","4.9"
"15","Bam Adebayo","MIA","PF,C DTD","10","40","17.5","7.0"
"16","Trae Young","ATL","PG DTD","11","36","17.6","6.7"
"17","Jimmy Butler","MIA","SF,PF,SG DTD","13","41","18.3","7.2"
"18","Domantas Sabonis","SAC","PF,C DTD","14","31","20.7","4.7"
"19","Zach LaVine","CHI","SG,SF DTD","13","30","21.5","4.8"
"20","Michael Porter Jr.","DEN","SF,PF OUT","14","32","22.0","5.7"
"21","Fred VanVleet","TOR","PG,SG DTD","13","54","22.3","9.9"
"22","Rudy Gobert","UTH","C DTD","11","31","22.9","5.9"
"23","Chris Paul","PHO","PG DTD","20","37","25.9","4.8"
"24","LaMelo Ball","CHA","PG,SG","15","45","26.5","8.3"
"25","Shai Gilgeous-Alexander","OKC","PG,SG DTD","20","40","26.5","5.9"
"26","Donovan Mitchell","UTH","PG,SG","19","34","27.2","5.0"
"27","LeBron James","LAL","PG,SG,SF,PF DTD","11","48","30.4","11.4"
"28","Jaylen Brown","BOS","SG,SF DTD","20","45","30.7","7.3"
"29","Khris Middleton","MIL","SF,PF,SG DTD","24","47","30.8","6.5"
"30","Deandre Ayton","PHO","C DTD","13","54","31.1","9.7"
"31","Devin Booker","PHO","SG,SF,PG DTD","22","55","33.8","8.4"
"32","Jrue Holiday","MIL","PG,SG","26","65","35.4","9.8"
"33","Myles Turner","IND","PF,C OUT","20","48","35.5","7.3"
"34","Clint Capela","ATL","C DTD","23","44","35.8","5.8"
"35","Julius Randle","NYK","PF,C DTD","27","67","36.8","10.3"
"36","Tobias Harris","PHI","SF,PF","19","48","37.4","6.7"
"37","Richaun Holmes","SAC","PF,C DTD","23","65","38.8","10.5"
"38","Brandon Ingram","NOR","SF,PF DTD","26","72","39.2","10.7"
"39","De'Aaron Fox","SAC","PG DTD","15","57","39.8","12.5"
"40","Kristaps Porzingis","WAS","PF,C DTD","18","66","41.7","12.0"
"41","Christian Wood","HOU","PF,C DTD","30","68","42.0","8.6"
"42","Jaren Jackson Jr.","MEM","PF,C DTD","29","56","43.0","7.2"
"43","OG Anunoby","TOR","SF,PF DTD","28","66","44.8","11.3"
"44","CJ McCollum","NOR","PG,SG","20","57","47.2","9.0"
"45","Robert Williams III","BOS","C,PF DTD","29","98","47.5","16.2"
"46","Zion Williamson","NOR","PF OUT","21","95","48.5","20.2"
"47","John Collins","ATL","PF,C DTD","45","62","48.9","5.3"
"48","Dejounte Murray","SAS","PG,SG DTD","38","64","49.3","8.0"
"49","Mikal Bridges","PHO","SG,SF","26","67","51.2","9.7"
"50","Lonzo Ball","CHI","PG,SG OUT","33","69","51.4","7.6"
"51","Anthony Edwards","MIN","SG,SF DTD","25","74","51.8","14.4"
"52","Russell Westbrook III","LAL","PG DTD","27","84","52.9","19.6"
"53","Jonas Valanciunas","NOR","C DTD","22","88","53.8","14.4"
"54","Jusuf Nurkic","POR","C OUT","46","66","55.4","6.2"
"55","Ja Morant","MEM","PG DTD","26","87","56.2","15.0"
"56","Tyrese Haliburton","IND","PG,SG DTD","39","81","56.8","10.0"
"57","Kyle Lowry","MIA","PG DTD","46","83","59.4","8.2"
"58","DeMar DeRozan","CHI","SF,PF,SG DTD","32","73","59.9","10.2"
"59","Malcolm Brogdon","IND","PG,SG DTD","41","120","59.9","19.8"
"60","Draymond Green","GSW","PF,C","46","77","61.8","8.5"
"61","Gordon Hayward","CHA","SG,SF DTD","46","85","63.7","9.5"
"62","Pascal Siakam","TOR","PF,C","50","97","66.0","13.8"
"63","Bogdan Bogdanovic","ATL","SF,PF,SG DTD","58","79","66.7","6.8"
"64","Darius Garland","CLE","PG,SG","52","98","67.8","11.5"
"65","Collin Sexton","CLE","PG,SG OUT","57","83","68.5","7.0"
"66","D'Angelo Russell","MIN","PG,SG DTD","44","123","75.3","17.4"
"67","Terry Rozier","CHA","PG,SG","46","73","57.8","8.9"
"68","Marcus Smart","BOS","PG,SG DTD","59","119","78.1","14.4"
"69","Derrick White","BOS","PG,SG","46","77","60.8","10.7"
"70","Norman Powell","LAC","SG,SF DTD","63","106","81.9","13.6"
"71","Isaiah Stewart","DET","PF,C","33","110","64.1","17.5"
"72","Ben Simmons","BKN","PG OUT","66","133","83.2","20.0"
"73","Jerami Grant","DET","SF,PF DTD","45","86","67.9","11.9"
"74","Jakob Poeltl","SAS","C","25","87","69.8","17.3"
"75","Mike Conley","UTH","PG","58","104","72.7","12.9"
"76","Jarrett Allen","CLE","C","47","86","73.3","10.2"
"77","Chris Boucher","TOR","PF,C DTD","61","92","74.1","8.2"
"78","Caris LeVert","CLE","SG,SF DTD","51","128","77.0","21.6"
"79","Buddy Hield","IND","SG,SF","53","88","78.1","9.6"
"80","Cade Cunningham","DET","PG,SG DTD","70","111","78.9","10.3"
"81","Robert Covington","LAC","PF,C,SF DTD","52","97","79.7","13.0"
"82","Mitchell Robinson","NYK","C DTD","59","108","79.8","13.8"
"83","P.J. Washington","CHA","PF,C","63","94","82.0","7.6"
"84","Kyrie Irving","BKN","PG,SG DTD","22","203","99.7","53.7"
"85","Brook Lopez","MIL","C","57","96","83.7","10.4"
"86","Miles Bridges","CHA","SF,PF","64","94","85.2","8.5"
"87","Kemba Walker","NYK","PG NWT","61","143","86.1","19.3"
"88","Al Horford","BOS","PF,C DTD","40","142","102.8","29.8"
"89","Kevin Porter Jr.","HOU","SG,SF,PG DTD","63","139","89.1","20.7"
"90","Kyle Anderson","MEM","SF,PF DTD","76","118","91.8","9.8"
"91","Evan Fournier","NYK","SG,SF","71","116","92.3","10.8"
"92","Spencer Dinwiddie","DAL","PG,SG","62","173","94.3","29.9"
"93","Andrew Wiggins","GSW","SG,SF DTD","63","144","94.5","17.5"
"94","Kelly Olynyk","DET","PF,C","49","126","97.2","19.3"
"95","Jordan Clarkson","UTH","PG,SG DTD","79","133","97.5","13.0"
"96","Nickeil Alexander-Walker","UTH","SG,SF,PG DTD","78","163","98.8","20.7"
"97","Harrison Barnes","SAC","SF,PF","81","129","100.3","12.8"
"98","Devonte' Graham","NOR","PG,SG","82","137","100.8","16.6"
"99","Saddiq Bey","DET","SF","73","116","102.2","12.9"
"100","Daniel Gafford","WAS","C,PF","71","169","107.9","28.0"
"101","RJ Barrett","NYK","SG,SF","79","155","108.8","19.8"
"102","Evan Mobley","CLE","C,PF","89","197","109.7","29.7"
"103","Wendell Carter Jr.","ORL","C DTD","100","129","112.1","8.6"
"104","Nerlens Noel","NYK","PF,C OUT","42","161","112.2","31.0"
"105","Reggie Jackson","LAC","PG,SG","86","149","112.4","16.8"
"106","Ivica Zubac","LAC","C DTD","78","177","112.8","23.8"
"107","Jalen Green","HOU","SG DTD","74","202","113.3","29.8"
"108","Mason Plumlee","CHA","PF,C","77","147","114.3","16.2"
"109","T.J. McConnell","IND","PG,SG DTD","79","163","114.7","22.0"
"110","Bojan Bogdanovic","UTH","SF,PF DTD","86","147","117.5","17.6"
"111","Keldon Johnson","SAS","SF,PF DTD","83","201","117.8","27.8"
"112","Jalen Suggs","ORL","PG,SG DTD","97","226","118.8","34.7"
"113","Jae'Sean Tate","HOU","SF,PF DTD","94","148","118.9","14.8"
"114","Joe Ingles","POR","SG,SF,PF OUT","92","150","119.3","14.9"
"115","De'Andre Hunter","ATL","SF,PF DTD","104","175","122.1","17.4"
"116","Thaddeus Young","TOR","PF,C,SF DTD","100","216","123.0","30.8"
"117","De'Anthony Melton","MEM","PG,SG DTD","85","165","123.3","18.8"
"118","Joe Harris","BKN","SG,SF OUT","92","154","123.7","21.4"
"119","Bobby Portis Jr.","MIL","PF,C","96","150","125.1","15.7"
"120","Jordan Poole","GSW","PG,SG DTD","83","187","125.6","33.3"
"121","Duncan Robinson","MIA","SG,SF DTD","95","160","127.2","20.3"
"122","Jaden McDaniels","MIN","PF,SF DTD","86","161","128.3","19.7"
"123","Larry Nance Jr.","NOR","PF,C","108","166","128.9","15.5"
"124","Mo Bamba","ORL","C DTD","82","144","114.9","19.5"
"125","Kyle Kuzma","WAS","SF,PF DTD","89","176","131.9","23.5"
"126","Dennis Schroder","HOU","PG DTD","89","205","133.6","31.9"
"127","Chuma Okeke","ORL","PF DTD","117","159","135.2","13.9"
"128","Lauri Markkanen","CLE","PF,C DTD","117","183","135.7","18.9"
"129","Kelly Oubre Jr.","CHA","SG,SF,PF","107","188","136.3","23.1"
"130","Derrick Favors","OKC","C,PF OUT","98","201","138.3","32.0"
"131","Jonathan Isaac","ORL","SF,PF OUT","90","244","138.6","45.0"
"132","Royce O'Neale","UTH","SF,PF DTD","116","177","139.6","18.7"
"133","Marcus Morris Sr.","LAC","PF,C,SF","107","172","139.8","15.5"
"134","Malik Beasley","MIN","PG,SG,SF","91","179","140.4","27.1"
"135","Steven Adams","MEM","C DTD","112","209","140.6","24.9"
"136","Montrezl Harrell","CHA","PF,C","127","163","140.9","11.2"
"137","Will Barton","DEN","SG,SF DTD","114","165","142.0","12.2"
"138","Tim Hardaway Jr.","DAL","SG,SF OUT","84","176","142.3","29.3"
"139","Danny Green","PHI","SG,SF DTD","95","177","143.8","26.4"
"140","Patrick Williams","CHI","SF,PF","123","173","144.1","14.3"
"141","Dillon Brooks","MEM","SG,SF DTD","95","192","144.3","22.0"
"142","Tyler Herro","MIA","PG,SG DTD","111","182","146.0","19.4"
"143","Klay Thompson","GSW","SG,SF","98","237","147.3","36.2"
"144","Eric Bledsoe","POR","PG,SG OUT","117","177","148.4","17.6"
"145","Isaiah Roby","OKC","C,PF","111","195","149.2","23.3"
"146","Kevin Huerter","ATL","SG,SF DTD","122","222","149.8","26.0"
"147","Gary Trent Jr.","TOR","SG,SF DTD","105","172","150.7","21.8"
"148","Aaron Gordon","DEN","SF,PF DTD","112","214","151.3","26.6"
"149","Andre Drummond","BKN","C DTD","116","199","151.3","23.7"
"150","Matisse Thybulle","PHI","SG,SF DTD","98","246","152.0","34.7"
"151","Donte DiVincenzo","SAC","PG,SG","126","183","153.6","15.4"
"152","Seth Curry","BKN","PG,SG DTD","117","192","153.8","16.4"
"153","Dorian Finney-Smith","DAL","SF,PF DTD","110","196","154.1","25.4"
"154","Desmond Bane","MEM","PG,SG,SF","111","211","155.8","30.8"
"155","Danilo Gallinari","ATL","SF,PF DTD","137","189","157.8","14.5"
"156","Aleksej Pokusevski","OKC","SF,PF DTD","119","174","146.0","17.4"
"157","Daniel Theis","BOS","PF,C","138","178","159.8","10.7"
"158","Tyrese Maxey","PHI","PG,SG","113","222","161.6","35.4"
"159","Khem Birch","TOR","PF,C","124","173","150.2","15.7"
"160","Derrick Rose","NYK","PG,SG OUT","131","194","163.3","18.6"
"161","Nic Claxton","BKN","C,PF DTD","119","245","163.9","39.4"
"162","Josh Giddey","OKC","PG,SG","100","179","137.7","27.4"
"163","Jae Crowder","PHO","SF,PF DTD","116","199","167.8","24.3"
"164","Monte Morris","DEN","PG,SG","144","183","168.0","11.3"
"165","Terrence Ross","ORL","SG,SF","100","204","168.3","33.8"
"166","Rui Hachimura","WAS","SF,PF","124","239","168.7","26.0"
"167","Ricky Rubio","IND","PG OUT","114","200","168.9","21.2"
"168","Facundo Campazzo","DEN","PG","134","196","169.3","17.0"
"169","Isaac Okoro","CLE","SG,SF","145","211","172.0","16.7"
"170","James Wiseman","GSW","C OUT","131","289","173.6","38.5"
"171","John Wall","HOU","PG OUT","89","328","166.8","66.2"
"172","Josh Richardson","SAS","SG,SF DTD","130","198","176.1","19.9"
"173","Killian Hayes","DET","PG,SG DTD","134","240","176.8","29.3"
"174","Luguentz Dort","OKC","SG,SF OUT","148","207","178.3","17.7"
"175","Justin Holiday","SAC","SG,SF","115","208","178.8","30.4"
"176","Brandon Clarke","MEM","SF,PF,C DTD","162","192","179.2","8.6"
"177","Kawhi Leonard","LAC","SG,SF,PF OUT","75","238","155.0","47.7"
"178","Cole Anthony","ORL","PG DTD","129","228","180.8","24.9"
"179","T.J. Warren","IND","SF,PF OUT","106","259","183.3","38.4"
"180","Xavier Tillman","MEM","PF,C","91","220","173.1","31.0"
"181","Thomas Bryant","WAS","C DTD","102","273","183.9","44.0"
"182","Otto Porter Jr.","GSW","SF,PF","124","213","185.9","22.4"
"183","Marvin Bagley III","DET","PF,C","134","223","176.4","22.4"
"184","Enes Freedom","FA","C FA","155","248","187.9","28.0"
"185","Davis Bertans","DAL","PF,C DTD","141","214","180.1","19.5"
"186","Goran Dragic","BKN","PG,SG DTD","176","207","190.5","9.1"
"187","Coby White","CHI","PG,SG","131","235","192.3","24.1"
"188","Serge Ibaka","MIL","PF,C","88","327","196.0","53.8"
"189","Blake Griffin","BKN","PF,C DTD","118","221","194.7","31.5"
"190","Kevin Love","CLE","PF,C","93","298","196.2","42.6"
"191","Cameron Johnson","PHO","SF,PF","134","226","196.3","24.7"
"192","Alec Burks","NYK","SG,SF","183","223","197.3","11.6"
"193","Hassan Whiteside","UTH","PF,C DTD","162","254","197.9","21.4"
"194","Cam Reddish","NYK","SG,SF OUT","123","244","199.8","34.5"
"195","Cody Zeller","FA","C FA","122","240","200.6","30.5"
"196","Victor Oladipo","MIA","SG,SF DTD","145","293","191.5","40.8"
"197","Jamal Murray","DEN","PG,SG OUT","109","225","182.4","33.1"
"198","Darius Bazley","OKC","SF,PF DTD","144","232","183.7","22.8"
"199","Moses Brown","CLE","C","167","251","194.5","24.2"
"200","Markelle Fultz","ORL","PG,SG DTD","174","267","199.2","27.4"
"201","Juan Toscano-Anderson","GSW","SF,PF DTD","187","220","199.3","10.3"
"202","Kendrick Nunn","LAL","PG,SG OUT","183","228","208.2","11.3"
"203","LaMarcus Aldridge","BKN","PF,C","125","249","209.0","35.9"
"204","Tomas Satoransky","WAS","PG,SG","193","242","209.1","15.3"
"205","Scottie Barnes","TOR","SF,PF DTD","122","250","164.3","40.4"
"206","Immanuel Quickley","NYK","PG","169","217","192.7","17.2"
"207","Dwight Howard","LAL","C DTD","172","248","211.7","17.0"
"208","Rudy Gay","UTH","SF,PF","196","233","214.3","11.9"
"209","Carmelo Anthony","LAL","SF,PF DTD","180","229","206.7","14.4"
"210","Paul Millsap","PHI","PF,C","185","236","209.4","14.4"
"211","Alperen Sengun","HOU","C","105","219","177.1","43.6"
"212","Lonnie Walker IV","SAS","SG,SF DTD","179","234","212.5","14.1"
"213","Nicolas Batum","LAC","SF,PF,SG","85","260","179.5","54.0"
"214","Jeremy Lamb","SAC","SG,SF DTD","197","245","220.4","17.2"
"215","Malachi Flynn","TOR","PG","168","237","208.5","19.5"
"216","Delon Wright","ATL","PG,SG","173","250","217.1","19.8"
"217","Cameron Payne","PHO","PG,SG","138","221","185.8","27.4"
"218","Precious Achiuwa","TOR","SF,PF,C","133","261","199.4","42.2"
"219","Eric Gordon","HOU","SG,SF DTD","174","251","225.9","24.4"
"220","Terance Mann","LAC","SF,SG","124","226","188.9","32.3"
"221","Maxi Kleber","DAL","PF,C DTD","138","257","220.4","32.2"
"222","Tristan Thompson","CHI","PF,C","134","294","228.8","34.6"
"223","Luke Kennard","LAC","SG,SF DTD","185","249","223.5","18.2"
"224","Theo Maledon","OKC","PG","187","253","216.2","20.0"
"225","Naz Reid","MIN","C DTD","105","228","182.1","38.9"
"226","Josh Hart","POR","SG,SF DTD","153","266","198.5","37.6"
"227","KJ Martin Jr.","HOU","SF,PF","143","235","199.9","30.0"
"228","Jaxson Hayes","NOR","C","210","251","234.2","10.4"
"229","Reggie Bullock","DAL","SG,SF DTD","152","231","203.0","28.2"
"230","Dewayne Dedmon","MIA","C DTD","187","257","235.8","18.9"
"231","Dwight Powell","DAL","PF,C","136","248","226.0","31.3"
"232","DeAndre Jordan","PHI","C","214","278","232.9","16.7"
"233","P.J. Tucker","MIA","PF,C,SF DTD","208","247","233.7","10.0"
"234","Patrick Beverley","MIN","PG,SG DTD","207","249","236.0","13.0"
"235","Josh Jackson","SAC","SG,SF","200","286","222.4","25.9"
"236","Lou Williams","ATL","PG,SG DTD","199","234","213.0","12.6"
"237","Jalen Brunson","DAL","PG,SG DTD","168","247","201.6","29.6"
"238","Kevon Looney","GSW","PF,C DTD","213","331","236.9","32.5"
"239","Dario Saric","PHO","PF,C OUT","202","241","219.3","14.4"
"240","Nemanja Bjelica","GSW","PF DTD","183","281","229.6","25.9"
"241","Doug McDermott","SAS","SF,PF DTD","165","244","194.8","26.5"
"242","Jalen McDaniels","CHA","PF,C DTD","196","239","221.9","13.9"
"243","Elfrid Payton","PHO","PG","211","245","225.6","9.6"
"244","Obi Toppin","NYK","SF,PF DTD","205","268","234.3","16.3"
"245","Shake Milton","PHI","PG,SG DTD","174","262","216.9","29.4"
"246","Jonathan Kuminga","GSW","SF,PF","216","243","228.9","10.1"
"247","Moses Moody","GSW","SF,SG","222","292","238.0","20.4"
"248","Bruce Brown Jr.","BKN","SG,SF DTD","152","246","207.7","40.4"
"249","Ty Jerome","OKC","PG,SG OUT","225","282","240.1","16.5"
"250","Trevor Ariza","FA","SG,SF,PF FA","142","264","224.6","41.6"
"251","Gary Harris","ORL","SG,SF DTD","200","275","241.7","18.5"
"252","Jarred Vanderbilt","MIN","PF,C","121","248","195.0","41.2"
"253","DeMarcus Cousins","DEN","PF,C","206","329","234.7","40.0"
"254","Talen Horton-Tucker","LAL","SG,SF","179","266","224.3","30.3"
"255","Hamidou Diallo","DET","SG,SF DTD","213","290","231.2","26.9"
"256","Tony Bradley","CHI","C","136","267","221.0","44.7"
"257","Marc Gasol","MEM","C","224","332","248.4","35.5"
"258","Marquese Chriss","DAL","PF,C DTD","229","243","236.3","5.2"
"259","Troy Brown Jr.","CHI","SG,SF","230","246","237.2","5.8"
"260","Kentavious Caldwell-Pope","WAS","PG,SG,SF DTD","109","264","207.0","63.7"
"261","JaVale McGee","PHO","C DTD","186","274","238.3","27.2"
"262","Jeff Green","DEN","SF,PF DTD","181","287","226.8","44.1"
"263","Cheick Diallo","FA","PF,C FA","224","330","246.3","37.6"
"264","Derrick Jones Jr.","CHI","SG,SF","238","280","250.1","13.2"
"265","Goga Bitadze","IND","C DTD","146","287","232.0","49.3"
"266","Patty Mills","BKN","PG","195","270","219.5","29.6"
"267","Justise Winslow","POR","PF,PG,SF DTD","239","256","246.8","5.9"
"268","Danuel House Jr.","UTH","SF,PF,SG","241","254","247.5","4.9"
"269","Jeff Teague","FA","PG,SG FA","232","334","253.5","36.3"
"270","Pat Connaughton","MIL","SG,SF DTD","182","268","221.8","32.7"
"271","Chris Duarte","IND","SG DTD","185","211","199.3","10.8"
"272","Grayson Allen","MIL","SG,SF DTD","218","271","240.0","18.6"
"273","Devin Vassell","SAS","SG,SF DTD","179","241","200.7","28.5"
"274","Kenrich Williams","OKC","SF,PF OUT","219","278","245.4","21.5"
"275","Alex Caruso","CHI","PG,SG DTD","181","244","212.3","25.7"
"276","Taj Gibson","NYK","PF,C DTD","164","250","213.7","36.4"
"277","Markieff Morris","MIA","PF,C DTD","133","277","235.8","59.5"
"278","Aron Baynes","FA","C FA","247","333","264.2","30.9"
"279","Zach Collins","SAS","PF,C DTD","246","255","251.0","3.6"
"280","JaMychal Green","DEN","PF,C DTD","217","281","253.4","24.3"
"281","Cedi Osman","CLE","SF,PF","205","260","243.3","22.3"
"282","Trey Murphy III","NOR","SG,SF","176","277","227.3","41.2"
"283","Onyeka Okongwu","ATL","PF,C","219","242","230.3","9.4"
"284","Wayne Ellington","LAL","SG,SF","227","244","235.0","7.0"
"285","Cory Joseph","DET","PG DTD","212","280","236.7","30.7"
"286","Willie Cauley-Stein","FA","PF,C FA","232","299","265.6","27.8"
"287","Payton Pritchard","BOS","PG","214","279","244.0","26.8"
"288","Oshae Brissett","IND","SF,PF DTD","203","282","247.3","33.0"
"289","R.J. Hampton Jr.","ORL","PG,SG","196","283","248.3","37.7"
"290","Deni Avdija","WAS","SG,SF,PF","246","275","261.5","11.6"
"291","Davion Mitchell","SAC","SG,PG OUT","222","287","249.0","27.7"
"292","Anfernee Simons","POR","PG,SG OUT","233","286","250.7","25.0"
"293","Alex Len","SAC","PF,C DTD","234","300","265.0","25.7"
"294","Furkan Korkmaz","PHI","SG,SF DTD","235","276","253.3","17.0"
"295","George Hill","MIL","PG,SG DTD","245","289","265.8","19.9"
"296","Terence Davis II","SAC","SG,SF OUT","225","288","257.3","25.7"
"297","Gorgui Dieng","ATL","PF,C","232","299","257.3","29.7"
"298","Bryn Forbes","DEN","PG,SG","215","290","259.0","32.0"
"299","Taurean Prince","MIN","SF,PF DTD","221","291","259.0","28.9"
"300","Mike Muscala","OKC","PF,C OUT","236","302","260.0","29.8"
"301","Robin Lopez","ORL","C","240","301","260.7","28.5"
"302","Frank Kaminsky III","FA","C,PF FA","233","306","262.7","31.3"
"303","Aaron Holiday","PHO","PG,SG DTD","189","189","189.0","0.0"
"304","Sterling Brown","DAL","SG,SF","216","292","263.7","33.9"
"305","Tyus Jones","MEM","PG DTD","265","271","268.3","2.5"
"306","Kent Bazemore","LAL","SG,SF","240","296","270.7","23.2"
"307","Cam Thomas","BKN","SG DTD","250","261","255.5","5.5"
"308","Franz Wagner","ORL","SG,SF DTD","219","294","256.5","37.5"
"309","Ish Smith","WAS","PG","252","295","273.3","17.6"
"310","Josh Okogie","MIN","SG,SF","263","298","277.0","15.1"
"311","Landry Shamet","PHO","PG,SG DTD","260","297","277.3","15.2"
"312","Torrey Craig","PHO","SG,SF","247","305","276.0","29.0"
"313","Maurice Harkless","SAC","SF,PF DTD","263","308","285.3","18.4"
"314","Aaron Nesmith","BOS","SG,SF","271","285","278.0","7.0"
"315","Malik Monk","LAL","PG,SG DTD","279","309","289.0","14.1"
"316","Gabe Vincent","MIA","PG,SG DTD","258","303","280.5","22.5"
"317","Eric Paschall","UTH","PF,C","261","310","285.5","24.5"
"318","Sekou Doumbouya","FA","SF,PF FA","262","312","287.0","25.0"
"319","Kira Lewis Jr.","NOR","PG,SG OUT","265","307","286.0","21.0"
"320","D.J. Augustin","LAL","PG DTD","272","313","293.3","16.8"
"321","Kris Dunn","FA","PG,SG FA","267","314","290.5","23.5"
"322","Max Strus","MIA","SG,SF DTD","284","284","284.0","0.0"
"323","Harry Giles III","FA","PF,C FA","269","336","302.5","33.5"
"324","Rajon Rondo","CLE","PG DTD","274","316","295.0","21.0"
"325","Austin Rivers","DEN","PG,SG DTD","274","311","292.5","18.5"
"326","Bones Hyland","DEN","PG,SG","276","276","276.0","0.0"
"327","Raul Neto","WAS","PG,SG DTD","277","304","290.5","13.5"
"328","Jarrett Culver","MEM","PG,SG,SF","281","317","299.0","18.0"
"329","Rodney Hood","LAC","SG,SF","283","319","301.0","18.0"
"330","James Johnson","FA","PF,C,SF FA","284","315","299.5","15.5"
"331","Naji Marshall","NOR","SF","285","285","285.0","0.0"
"332","Marvin Williams","FA","SF,PF RET","286","335","310.5","24.5"
"333","Kevin Knox II","ATL","SF,PF","288","325","306.5","18.5"
"334","Nassir Little","POR","SF OUT","288","324","306.0","18.0"
"335","Dennis Smith Jr.","FA","PG FA","289","326","307.5","18.5"
"336","Dwayne Bacon","FA","SG,SF","290","322","306.0","16.0"
"337","Damion Lee","GSW","SG,SF DTD","291","323","307.0","16.0"
"338","Tony Snell","NOR","SG,SF","296","296","296.0","0.0"
"339","PJ Dozier","FA","PG,SG,SF FA","297","318","307.5","10.5"
"340","Abdel Nader","FA","SF,PF FA","300","300","300.0","0.0"
"341","Isaiah Jackson","IND","PF","320","320","320.0","0.0"
"342","Kai Jones","CHA","C,PF","321","321","321.0","0.0"
""
""